1. "DefAgency"
   - "AgencyId" (Long)
   - "Name" (String)
   - "Code" (String)
   - "CompanyId" (Long)
   - "on" (Date)
   - "Email" (String)
   - "OpeningHour" (String)
   - "Address" (String)
   - "ZipCode" (String)
   - "City" (String)
   - "Department" (String)
   - "CountryId" (Long)
   - "PhoneNumber" (String)
   - "FaxNumber" (String)
   - "Master" (Object)
   - "Active" (Object)
   - "Latitude" (Double)
   - "Longitude" (Double)
   - "Slug" (String)
   - "WebTitle" (String)
   - "WebDescription" (String)
   - "WebContent" (String)
   - "TimeZone" (Long)
   - "Zoom" (Long)
   - "FranchiseSupplierId" (Long)
   - "agencyIdIsUsed" (Long)
   - "Virtual" (Object)
   - "ParentAgencyId" (Long)
   - "ClusterAgencyId" (Long)
   - "IsCluster" (Object)
   - "ScannerEmail" (String)
   - "ScannerPassword" (String)
   - "DynamicPricingEnabled" (Object)
   - "Radius" (Double)
   - "DisplayInFooter" (Object)
   - "HeadTitle" (String)
   - "Ranking" (Long)
   - "FolderName" (String)
   - "EmailObject" (String)
   - "Color" (String)

2. "Contract"
   - "ContractId" (Long)
   - "Code" (Long)
   - "AgencyId" (Long)
   - "on" (Date)
   - "PickupDate" (Timestamp)
   - "ReturnDate" (Timestamp)
   - "PickupAgencyId" (Long)
   - "ReturnAgencyId" (Long)
   - "Mileage" (Long)
   - "SourceId" (Long)
   - "UserId" (Long)
   - "ClientId" (Long)
   - "Deposit" (Double)
   - "TotalExclTax" (Double)
   - "TotalVAT" (Double)
   - "TotalInclTax" (Double)
   - "CreationDate" (Timestamp)
   - "OneWayDestinationId" (Long)
   - "OneWayCity" (String)
   - "QuotationId" (Long)
   - "Credit" (Double)
   - "NetPayable" (Double)
   - "Reference" (String)
   - "ContractStatus" (String)
   - "ProcessInstanceId" (String)
   - "TaskId" (String)
   - "StatusId" (Long)
   - "SpecialReservation" (Object)
   - "VirtualPickUpAgencyId" (Long)
   - "VirtualReturnAgencyId" (Long)
   - "OneWayDirection" (String)
   - "WebReservationConfirmed" (Object)
   - "OldVehicleCategoryId" (Long)
   - "OldContractId" (Long)
   - "AccessoryRental" (Object)
   - "UpperVehicleCategoryId" (Long)
   - "AccessoryRealPickupDate" (Timestamp)
   - "AccessoryRealReturnDate" (Timestamp)
   - "CouponId" (Long)
   - "ConfirmedWithCustomer" (Object)
   - "OneWayPlace" (String)
   - "InitialRentingDays" (Long)
   - "AccessoryLastExtensionPickupDate" (Timestamp)
   - "AccessoryLastExtensionDaysNbr" (Long)
   - "GoldDiscount" (Long)

3. "DefVehicle"
   - "VehicleId" (Long)
   - "AgencyId" (Long)
   - "on" (Date)
   - "ModelId" (Long)
   - "FuelTypeId" (Long)
   - "RegistrationNumber" (String)
   - "IdentificationNumber" (String)
   - "StartOfServiceDate" (Date)
   - "ExpectedEndOfServiceDate" (Date)
   - "SupplierId" (Long)
   - "Active" (Object)
   - "DisablingReasonId" (Long)
   - "MultiAgency" (Object)
   - "OneWay" (Object)
   - "Deposit" (Double)
   - "AlarmCode" (String)
   - "RadioCode" (String)
   - "KeyNumber" (String)
   - "FinancingId" (Long)
   - "FinancingOrganization" (String)
   - "ContractStartDate" (Date)
   - "ContractEndDate" (Date)
   - "ContractKms" (Long)
   - "AdditionalKmPrice" (Double)
   - "DownPayment" (Double)
   - "MonthlyPayment" (Double)
   - "ResidualValue" (Double)
   - "VehiclePrice" (Double)
   - "GeoSupplierId" (Long)
   - "RegistrationCertificatePicture" (String)
   - "RegistrationCertificateCode" (String)
   - "InsuranceTypeId" (Long)
   - "InsuranceSupplierId" (Long)
   - "OwnerId" (Long)
   - "Mileage" (Long)
   - "GeolocationIdentification" (String)
   - "FirstRegistrationDate" (Date)
   - "StartOfCertificateDate" (Date)
   - "EndOfCertificateDate" (Date)
   - "CertificatePicture" (String)
   - "BlockedOnSaturday" (Object)

4. "DefVehicleCategory"
   - "VehicleCategoryId" (Long)
   - "Code" (String)
   - "Name" (String)
   - "VehicleCategoryTypeId" (Long)
   - "VehicleGroupId" (Long)
   - "Ranking" (Long)
   - "Deposit" (Double)
   - "UpperCategoryUpgrade" (Long)
   - "NumberOfSmallSuitcase" (Long)
   - "NumberOfBigSuitcase" (Long)
   - "Picture" (String)
   - "Master" (Object)
   - "Active" (Object)
   - "WebTitle" (String)
   - "WebDescription" (String)
   - "WebContent" (String)
   - "MinCategorySuggesting" (Long)
   - "MaxCategorySuggesting" (Long)
   - "Slug" (String)
   - "DrivingLicenseCategoryId" (Long)
   - "Floor" (Double)
   - "vehicleCategoryIdIsUsed" (Long)
   - "DetailsPagePicture" (String)
   - "Volume" (Long)
   - "DisplayInFooter" (Object)
   - "HeadTitle" (String)
   - "SubVehicleCategoryTypeId" (Long)
   - "Alt" (String)
   - "PicturePrefix" (String)
   - "AccidentFranchiseWithPartialRedemption" (Double)
   - "AccidentFranchiseWithoutPartialRedemption" (String)
   - "TheftFranchiseWithoutPartialRedemption" (Double)
   - "InteriorHeight" (String)
   - "InteriorLength" (String)
   - "InteriorWidth" (String)
   - "TireTracks" (String)
   - "AccidentDeductibleWithoutReductionIdentifiedThirdParty" (Double)
   - "AccidentDeductibleWithoutReductionUnidentifiedThirdParty" (String)

5. "DefVehicleCategoryType"
   - "VehicleCategoryTypeId" (Long)
   - "VehicleCategoryTypeName" (String)
   - "Slug" (String)
   - "WebTitle" (String)
   - "WebDescription" (String)
   - "WebContent" (String)
   - "VehicleCategoryIsUsed" (Long)
